product_category_name_english,Year_Month,Monthly_Revenue,Monthly_Orders
agro_industry_and_commerce,2017-01,65.97,2
agro_industry_and_commerce,2017-02,224.84,7
agro_industry_and_commerce,2017-03,81.99,2
agro_industry_and_commerce,2017-05,1579.94,4
agro_industry_and_commerce,2017-06,1390.0,1
agro_industry_and_commerce,2017-07,1180.0,1
agro_industry_and_commerce,2017-08,88.0,1
agro_industry_and_commerce,2017-09,1993.99,3
agro_industry_and_commerce,2017-10,3350.28,5
agro_industry_and_commerce,2017-11,13932.49,13
agro_industry_and_commerce,2017-12,5291.7,9
agro_industry_and_commerce,2018-01,5853.44,15
agro_industry_and_commerce,2018-02,7404.8,21
agro_industry_and_commerce,2018-03,6019.0,25
agro_industry_and_commerce,2018-04,4500.7,12
agro_industry_and_commerce,2018-05,3279.75,8
agro_industry_and_commerce,2018-06,3515.8,10
agro_industry_and_commerce,2018-07,7756.69,29
agro_industry_and_commerce,2018-08,5021.09,14
air_conditioning,2016-10,1707.09,5
air_conditioning,2017-01,663.7,3
air_conditioning,2017-02,3095.3,12
air_conditioning,2017-03,4103.81,16
air_conditioning,2017-04,2582.23,14
air_conditioning,2017-05,1016.77,7
air_conditioning,2017-06,2084.48,9
air_conditioning,2017-07,1396.1,5
air_conditioning,2017-08,4271.73,12
air_conditioning,2017-09,1731.05,8
air_conditioning,2017-10,2562.42,9
air_conditioning,2017-11,4076.62,16
air_conditioning,2017-12,668.8,3
air_conditioning,2018-01,4674.74,22
air_conditioning,2018-02,2626.89,11
air_conditioning,2018-03,2667.58,24
air_conditioning,2018-04,3261.79,22
air_conditioning,2018-05,2051.2,14
air_conditioning,2018-06,3567.9,9
air_conditioning,2018-07,2657.86,15
air_conditioning,2018-08,3556.9,17
art,2017-03,223.25,5
art,2017-04,119.9,1
art,2017-05,6967.65,8
art,2017-06,421.7,5
art,2017-07,386.75,3
art,2017-08,244.7,4
art,2017-09,388.54,3
art,2017-10,349.05,3
art,2017-11,75.0,1
art,2017-12,115.25,3
art,2018-01,2540.77,19
art,2018-02,1251.71,12
art,2018-03,461.5,7
art,2018-04,2140.28,26
art,2018-05,2691.86,35
art,2018-06,2500.14,28
art,2018-07,1843.2,21
art,2018-08,1481.39,18
arts_and_craftmanship,2017-05,21.99,1
arts_and_craftmanship,2017-07,129.9,1
arts_and_craftmanship,2018-04,15.99,1
arts_and_craftmanship,2018-05,89.8,1
arts_and_craftmanship,2018-07,654.57,10
arts_and_craftmanship,2018-08,901.76,9
audio,2016-10,156.99,2
audio,2017-02,163.8,5
audio,2017-03,1134.77,13
audio,2017-04,942.2,9
audio,2017-05,2081.18,17
audio,2017-06,1671.0,11
audio,2017-07,771.69,7
audio,2017-08,1050.7,7
audio,2017-09,1042.59,10
audio,2017-10,2348.48,32
audio,2017-11,3677.23,33
audio,2017-12,2686.93,17
audio,2018-01,3820.28,25
audio,2018-02,2828.49,15
audio,2018-03,10606.69,33
audio,2018-04,7045.07,30
audio,2018-05,2697.68,20
audio,2018-06,1830.69,19
audio,2018-07,2062.64,21
audio,2018-08,2069.4,24
auto,2016-10,1833.25,11
auto,2017-01,5218.53,30
auto,2017-02,13162.4,77
auto,2017-03,14482.07,76
auto,2017-04,15548.17,81
auto,2017-05,18640.03,106
auto,2017-06,31370.69,103
auto,2017-07,14119.74,106
auto,2017-08,20421.11,133
auto,2017-09,14544.67,97
